"tsId","class","lempel_ziv","aproximation_entropy","sample_entropy","permutation_entropy","shannon_entropy_CS","shannon_entropy_SG","spectral_entropy","nforbiden","kurtosis","skewness","x_acf1","x_acf10","diff1_acf1","diff1_acf10","diff2_acf1","diff2_acf10","x_pacf5","diff1x_pacf5","diff2x_pacf5","entropy","nonlinearity","hurst","stability","lumpiness","unitroot_kpss","unitroot_pp","trend","spike","linearity","curvature","e_acf1","e_acf10","max_level_shift","time_level_shift","max_var_shift","time_var_shift","max_kl_shift","time_kl_shift"
"46","1",0.263967686237026,0.288330609265494,0.44162713760959,0.637721566753982,7.84456033835981,-71.7908085815208,4.68500413422905,0.908333333333333,2.38852168273298,1.57852560433364,0.975962028833937,4.78515400220099,0.860392731275968,1.6560338771167,0.696566246449613,1.52005082177029,1.96273214014847,1.53438643884232,0.942046815763595,0.660600670696827,0.14925232169973,0.999213170423763,0.86265458637435,0.138692988082302,3.14851777155876,-30.0108496757314,0.684016209084602,3.87408868529841e-06,11.9995002508511,-3.18263483519163,0.932132152821138,1.90925975781322,1.58367657795112,200,0.48775401650065,218,0.998735029833488,354
"47","1",0.365493719405113,0.449479658924958,0.580887489150279,0.600120285059577,8.18903701108944,-77.4230490946024,4.71664894291005,0.913888888888889,5.26861143909529,2.13632730730661,0.965354027981717,3.01848760178327,0.873495078516701,1.58028408997824,0.687092476834726,1.13110078809908,1.9175567306757,1.44397159743821,0.788490937121666,0.709774928554055,0.0354769960857659,0.999125777473696,0.771749904108237,0.223506560932122,0.780901931840841,-47.3012792823777,0.476227685692998,1.03344758142315e-05,6.09998032206785,-1.90985311068873,0.939698464565637,2.28639296055547,1.3271734000695,199,0.73968537571559,175,8.48091012923048,216
"48","1",0.324883306137878,0.419109194058105,0.573662323424875,0.625081404548644,7.94230895368359,-83.4852616254963,4.73107754162095,0.911111111111111,10.5893578012858,2.83587222391087,0.966532383334727,3.01015192942211,0.876439332173182,1.78195188760504,0.633595356495829,0.990563363044978,1.96921740793145,1.34086964421361,0.614727295203945,0.708979085329877,0.027112220781337,0.99912748034163,0.796644779935008,0.276298870420603,0.560040603310688,-47.8113334690819,0.487554062894156,1.50745378979789e-05,4.5540935677389,-1.33914317992304,0.942338660868752,2.42857049204222,1.26039639029978,199,0.464816468240248,377,30.3481710729695,321
"49","1",0.223357272969791,0.24716116035313,0.473362272309099,0.567625844070389,7.40882925193108,-87.7286535590534,4.40821401924703,0.908333333333333,13.8193599152018,3.34994360697358,0.980970871846301,4.16420288816935,0.93307978882974,2.2850106267072,0.770198684498314,1.68932108772475,1.92036946546955,1.64118236309309,0.883390269045442,0.660179017335752,0.038637253923252,0.999266721933166,0.867717708622531,0.156557921314946,0.77709057872695,-33.5307959076733,0.581374586754985,1.26074565330877e-05,5.45859848457802,-3.67211944368703,0.963412557577677,2.87033774195981,1.17665051315119,199,0.268731842343568,247,24.3824704925721,321
"50","1",0.203052066336174,0.282139681814084,0.470473286602027,0.522960196321693,8.35350289846847,-77.2209119972385,4.09734321526355,0.938888888888889,3.32448712775992,1.87712715273732,0.990311830557282,6.02208787593332,0.96234285707336,2.97016349761754,0.739134308257765,0.979531932273135,1.72939780437452,1.58917914365124,0.632602041820562,0.594396418052728,0.0110915698420784,0.999447591802249,0.897879296809835,0.0983596501850217,1.23496867159312,-17.9480725040324,0.741137207158868,1.68042209997076e-06,6.905429411954,-6.79901223366713,0.978171475374898,3.5244993027791,1.3277107935825,175,0.413293796120885,174,5.30133546777818,325
"51","1",0.223357272969791,0.211404502558578,0.456690253522724,0.544472404239882,7.90254754292285,-93.5535929330246,4.15222096345933,0.933333333333333,4.83317064512405,2.19763634744572,0.991162452330209,6.07312951338018,0.967500930228792,3.14345656947594,0.758402870781983,1.25552643151026,1.82780631617182,1.55419863733036,0.604059967009396,0.594754930585091,0.0138853273292635,0.999447591802249,0.901617885061767,0.0949469606886027,0.941213596869917,-17.8894701796133,0.742553281266762,2.02731487222761e-06,5.52631169481066,-7.57123622816467,0.979580129452189,3.58731944340008,1.44247730625807,253,0.394038028020317,249,16.859710554598,325
"52","1",0.203052066336174,0.258561200051719,0.472230973567605,0.485489751683817,7.67579735396575,-92.9580479457072,4.04022165100257,0.944444444444444,3.61241160925786,2.00100131861838,0.990930882144621,6.07553766197894,0.96474968521726,3.12353639775552,0.71488988081556,0.942482839056112,1.77720574600696,1.62904855232529,0.665516663224737,0.592827255169603,0.0122172620974423,0.999447591802249,0.892135271121922,0.101211293212766,0.867031504867988,-17.4864538217443,0.74428396148509,1.92979520014945e-06,5.08413416095375,-7.82063630484105,0.979781830914378,3.63498200075895,1.47950613110267,197,0.444820639127378,198,10.4543906499815,327
"53","2",0.223357272969791,0.24761638998982,0.448371283019376,0.592123872943864,7.53973046488104,-87.753676457666,4.99961433980414,0.931944444444444,16.7886345578713,3.54244541987691,0.950479044984743,2.54529427503071,0.795147661267209,1.16125990915491,0.544048529092901,0.72674854283027,1.94855133319682,1.1951812781341,0.628354239260626,0.744928837317329,0.326268776781118,0.998951915062214,0.711148653641735,1.38950954366277,1.07588646681716,-53.0200843658063,0.35879141978893,6.08679926458237e-05,5.88350622576159,-2.83488766366406,0.924751651196802,1.91664221346163,1.25233049973313,199,0.43632078635884,175,31.4228370018895,319
"54","2",0.182746859702557,0.26863168051828,0.486700141515836,0.595325085445304,7.07386258069505,-96.6690788964801,4.2659495883366,0.925,4.88274642652978,2.27900333666917,0.986235016777911,5.00988385795478,0.945452758255684,2.52278371599079,0.690935197476089,0.929883811778301,1.76544663527031,1.46053990268248,0.543362409911799,0.627020424712105,0.0240292947138924,0.999343857719808,0.869406655441472,0.130219646103744,0.720342801026273,-25.2479385121194,0.65361044555891,3.88452835450032e-06,4.73087850525339,-6.49078811458689,0.971518560441908,3.16795063230362,1.41989506765773,254,0.489450459687488,250,15.603848870147,325
"55","2",0.203052066336174,0.311388723424747,0.471216084134399,0.541151777914165,8.07385751699247,-72.8987257165479,4.16241471693674,0.916666666666667,2.2325947755396,1.60805509195432,0.989622836286482,6.03410702122196,0.951582135835826,2.67116672879589,0.700866439895036,0.698588529547135,1.64166624651559,1.52612638930312,0.607996825272562,0.594565571356607,0.012429587987556,0.999447591802249,0.915846966399152,0.0594590708876228,1.34652362457092,-18.0583676531868,0.741675843225387,2.03411998492291e-06,6.8947154259685,-8.04609111177171,0.974545099622584,3.37261771553853,1.60808363165566,253,0.582653168358292,248,4.75736241122484,327
"56","2",0.182746859702557,0.326392428208287,0.507090907530365,0.690194179126216,7.8287998158498,-72.685452719942,4.68599697093461,0.876388888888889,2.87634392530181,1.73684592475402,0.972743938587841,3.8018565210234,0.866514361962494,1.65225535553251,0.616656687187326,0.770003213303886,1.79425956357046,1.41642791558155,0.678524367664888,0.682175067572145,0.123121003300288,0.999163190015814,0.83251323528332,0.256086806696324,1.87945832130308,-37.4052641437892,0.586686264154821,8.77321528280909e-06,8.6984491934011,-5.19565657802491,0.943441199214367,2.42581992460521,1.5315319151259,199,0.482305004614887,174,5.0739049808983,216
"57","2",0.263967686237026,0.340921168523212,0.524950688625922,0.623608633163544,7.89542625699206,-87.6223775935733,4.63646900446178,0.915277777777778,5.62642986093361,2.35340237267512,0.969493512695496,3.23468657600526,0.887965161492201,1.85199570089326,0.700949734266282,1.1452549419815,1.91374004368011,1.47144291781018,0.748472647698849,0.697253280631204,0.0626396103075252,0.999144917553516,0.806114145914328,0.257608472769473,0.881125693138169,-44.3628384573651,0.502259689579619,1.03875935837531e-05,5.50785400779377,-4.97261486906609,0.946956155629419,2.45885630417919,1.22728253442327,198,0.414142093052731,377,12.6680101893599,322
"58","2",0.263967686237026,0.338995099604932,0.53079465570202,0.609678145354898,7.95582953257479,-93.673650353748,4.57544848128394,0.938888888888889,10.0765993574759,2.91704718582171,0.975861508053966,3.59758701629716,0.91982070822713,2.20413864283336,0.725379664274788,1.35938633203679,1.83183349439148,1.53718906389857,0.767930522582865,0.677804151218107,0.031016742492398,0.999241145083237,0.839735284455086,0.173291053965636,0.607429193122392,-39.4494556691153,0.521619788520536,1.15112530966097e-05,4.70434603348956,-1.31479160735784,0.958735608190714,2.76128019011109,1.20776885235876,199,0.422190011508357,100,26.396171802701,321
"59","2",0.182746859702557,0.288521186955183,0.480112978433446,0.566670274814552,7.39989778708705,-90.5165868844858,4.43289788399506,0.922222222222222,2.67767256829153,1.85000286081619,0.985737820609765,5.10482131053535,0.931347477313796,2.22919270515349,0.74037030764763,1.08409796692152,1.82008065184974,1.62094648890288,0.782505202599682,0.62643157453665,0.0446947306609574,0.999339675837151,0.863563148648543,0.116702908339122,1.5146425892616,-25.3093709942993,0.6755011960627,2.58430091930385e-06,8.40255465662514,-3.99382021802069,0.964006056952606,2.93250545165113,1.76697332495792,210,0.607558742930572,178,19.0944099929987,219
"60","2",0.4670197525732,0.484341794051973,0.614218971422896,0.659229868721038,9.37212880963153,-78.355059283703,4.83988181796784,0.906944444444444,7.43155343945251,2.49922759719404,0.965383906448412,3.16571671016312,0.841496008539511,1.42937181114537,0.540101467982921,0.592555185608531,1.70860781830312,1.20934479721819,0.483588334141276,0.703764753517982,0.010543373023126,0.999128117134544,0.796621495604213,0.213819185357943,0.204710407114672,-43.7718877881623,0.50046248668263,1.01335876516911e-05,-0.241463478785649,-5.80992622022215,0.940294835142369,2.29491690156085,1.12356053973362,200,0.447691161320246,173,23.5259902378184,217
"61","2",0.365493719405113,0.368362073660243,0.555159219506425,0.575826504824376,8.54043759947835,-83.889156692725,4.83636913346574,0.938888888888889,16.8476323026429,3.66851396922775,0.959393974034566,2.88039524116541,0.834682998156985,1.37272887465709,0.584451198270555,0.89107477240849,1.80657201142491,1.44785289413623,0.809579046241227,0.722348209957775,0.145651564288561,0.99904031063725,0.770922042964186,0.704380233616297,0.388519927104664,-48.374718663061,0.457457088542531,2.96727472919653e-05,3.34512558882527,-4.110063658739,0.931285032430604,2.11464092456983,0.96582951563098,197,0.295180830323938,174,33.93905535403,320
"62","2",0.223357272969791,0.220044938401988,0.474850252891166,0.520552404621799,8.89638121635802,-83.0789281121841,4.67697978990023,0.936111111111111,19.0065867804518,3.85185066884406,0.976444767643477,4.29846789761247,0.867230438121971,1.36565704094459,0.635593213770537,1.08036434262787,1.93011962007037,1.51852694557951,0.880402431698535,0.672309143785795,0.145724507202116,0.999245271029153,0.870815075287163,0.330466952766962,0.33626662952064,-32.5865677235868,0.637891095496238,1.76975066766493e-05,3.3548631847263,-1.03007677760403,0.944334612642188,2.29923928043819,1.05269991630886,173,0.177175922157209,175,36.3581009373642,321
"63","2",0.223357272969791,0.233861877325713,0.47400606240892,0.515046047079417,7.78479795329292,-84.782390697585,4.96664859822608,0.936111111111111,20.8850618749902,3.9470107292358,0.964115788097652,3.69556904914025,0.771163484549016,1.04041879927806,0.384261132786013,0.442934998953398,1.73003188024929,0.938150710958112,0.35668568099914,0.705475013421984,0.417645282548845,0.999081023078858,0.839755751129426,0.64679434626107,0.999361500352041,-38.5604607570094,0.599383969676974,2.62215238557154e-05,6.4080236967912,-2.48988575087528,0.918350310902331,1.89668861246009,1.02817229357367,198,0.241354570871558,175,32.3032708626547,320
"64","2",0.223357272969791,0.237274701078895,0.47892953920784,0.600232950043941,7.72219081650125,-89.3419868618966,4.76349403917762,0.918055555555556,16.8965623981178,3.67724820084786,0.964797423613845,3.06426291675518,0.855801720174822,1.46088976815286,0.627680100375616,0.904879981721559,1.92032827611052,1.4582355919202,0.803032028446633,0.713207708720797,0.132673056926278,0.999081023078858,0.790996454024097,0.62995189084948,1.00182124057054,-46.2144623776977,0.476147142537558,2.53090813902569e-05,6.17201869675186,-3.72819150580084,0.938694554546365,2.34944795426489,0.931116404755498,173,0.185539748852752,197,40.9713899866501,320
"65","2",0.223357272969791,0.315972009566064,0.512438464619759,0.626794613063225,7.15891672724801,-90.8449441693404,4.72659683915553,0.902777777777778,5.14752599707634,2.2404299600974,0.971071843030502,3.39253420813273,0.865334429290034,1.97276398703797,0.493060838125232,0.601128268726793,1.82341997136607,1.28497404818582,0.498523001007078,0.696716950762564,0.108614540044273,0.999162689902169,0.788221768712377,0.398414297606489,1.52724654530649,-42.8195627687362,0.534100225095383,9.57896990808597e-06,8.2609970197662,-3.09132118580454,0.945390120613986,2.60765649603113,1.29174211497162,209,0.495022921691629,197,21.4287321857111,216
"66","2",0.182746859702557,0.31070599193855,0.471174304365502,0.519491086416387,7.95174031060132,-70.4292124475204,4.1939062698131,0.936111111111111,1.88202946230516,1.52056452972134,0.987651851735804,5.46354132336569,0.957101396791626,2.75327672047567,0.857549275029315,2.25878017744943,1.7602593062766,1.75876000197923,0.975270990945513,0.621039621901491,0.0285403277181941,0.999406879355179,0.895350678874805,0.0883958928128002,1.88367402177771,-22.1396144028264,0.71214712926989,2.48931585441859e-06,9.25731892237655,-4.97321501544632,0.971437810318806,3.13046217654629,1.68646876664663,210,0.512687409381393,215,8.12821623994549,219
"67","2",0.304578099504261,0.397411699299907,0.529470280049194,0.566199329787416,7.91958195650882,-77.1824807389189,4.46749722681119,0.930555555555556,1.90824973081614,1.54906556079587,0.981057164781796,4.32749744208425,0.928271206178323,2.21467161219401,0.78016430351667,1.33258390193696,1.78825498285674,1.69003854966808,0.903626749525418,0.658431765998604,0.0190679676257169,0.999275387924862,0.849485964110231,0.110575538544356,1.44077612134388,-31.8988798782241,0.606057570492903,4.00086669843079e-06,8.23417782378337,-2.38626958764183,0.960880305927798,2.82715180721465,1.88913407491787,210,0.735419597859665,214,9.3458378549327,218
"68","2",0.324883306137878,0.276270634291679,0.503554915883684,0.543428686338589,8.31533064709354,-90.1938234733526,4.49798210915407,0.927777777777778,8.87057557448092,2.84129386996073,0.978741902594789,4.22719820476326,0.911310029986587,1.96469826998855,0.719500633236947,1.28560879127734,1.75764071424588,1.56828128960404,0.824123873882397,0.665549591714166,0.0642971904958185,0.999267366510097,0.835300526375328,0.421361277064091,0.658740329788863,-32.6835957447005,0.600024320022014,1.0548350219062e-05,3.87332288097163,-7.36098016233657,0.95753987650675,2.64353737212719,0.977943084798217,174,0.173529155715854,178,27.6432813714044,216
"69","2",0.324883306137878,0.369273402594938,0.527778925390977,0.551174435418411,8.04637463175374,-81.0913950020512,4.66302725343045,0.9375,2.63324639139683,1.73151282572103,0.982430588112204,4.68697021738413,0.901546020031634,1.72209882710093,0.653258571018692,0.717095797111543,1.77926651413249,1.43187293284716,0.709124025664217,0.651049749333945,0.0256905490339742,0.999308775693388,0.832379033563294,0.214307198507159,1.1594297429275,-28.4029019053452,0.644348285576934,4.05851021424012e-06,7.4091163133995,-4.67361952286807,0.95991813819456,2.72898082281561,1.71088222326386,210,0.783714854413121,212,23.6392078481817,218
"70","2",0.263967686237026,0.337487626419531,0.517695047947318,0.557769880477063,7.7409513083846,-94.0534700091463,4.58306601788524,0.915277777777778,4.47573661662453,2.1767875197013,0.979156721125723,4.11111921965937,0.896890478211201,1.78593463592267,0.610521318944364,0.638238638627746,1.78980394808684,1.43858310501168,0.633116137849097,0.660144224139913,0.0385808003855768,0.999270529035797,0.827375793691739,0.233849989572324,0.688206558129006,-33.5978264707083,0.57956697330561,4.8573015597014e-06,4.90807043022162,-3.38483968051501,0.960639943110126,2.75285032466507,1.52426636415462,173,0.48324836083373,248,19.5313220271118,324
"71","2",0.284272892870644,0.279908942475088,0.496066294395603,0.542800375350092,7.47642978265347,-94.4777426104737,4.55610478900588,0.923611111111111,6.56968278157405,2.54234053613796,0.979305455441844,4.05539100010941,0.913219182641732,1.93514400219011,0.704604942410826,0.889641398863021,1.7883581843806,1.82074320386063,1.00273617812369,0.663405909867781,0.042204096453278,0.999289331875877,0.828611239869818,0.308130723287698,0.735567730674969,-34.4507144773475,0.571900584681536,7.06859606694289e-06,5.46663718550322,-3.99565932762812,0.962118795682295,2.78851613973863,1.40708119322643,199,0.374987824815197,247,19.8056449994263,324
"72","2",0.243662479603409,0.288573738820877,0.484830622139086,0.585268991469762,8.72752193171745,-77.5540880052125,5.04516871167075,0.911111111111111,21.164586030504,3.89167702736967,0.948134117803209,2.59730496954561,0.769542760055759,0.988469165625491,0.506467121987967,0.680595017631613,1.8845673220073,1.13023326743085,0.574406064755797,0.747545920457554,0.375994072719497,0.998928475596643,0.718814315697472,1.51985985716669,1.02696219631486,-51.3338209682712,0.354521581354758,7.66000237212682e-05,5.47359708299029,-3.18680097680412,0.922101704484581,1.82617873854279,1.16711176726566,199,0.329246510095816,175,31.0351880088389,319
"73","2",0.223357272969791,0.306739658295214,0.489585354181768,0.631245341967273,7.66598957949119,-90.9320261492044,4.50577603519338,0.898611111111111,7.98047630386683,2.70175172462353,0.975040575053498,3.48966795495692,0.918108831288121,2.25888654465987,0.764597440924823,1.59481449168628,2.00906112900183,1.74079066389298,1.00012476137967,0.683820441979631,0.053411001924219,0.999216204756675,0.84547109515349,0.22884471012778,0.92652610789637,-41.4864469640194,0.513624169553522,1.09093432225695e-05,6.01128574146232,-3.5475466222655,0.956491521247573,2.70913600606614,1.0953470252563,210,0.280694261138236,245,19.1469957546256,322
"74","2",0.243662479603409,0.294407454946543,0.5076837225228,0.554638573114443,7.68989428229487,-91.938574995455,4.40712039995395,0.930555555555556,8.05515303322098,2.71717514236849,0.978356046678956,3.79034075279255,0.93381948110664,2.35005121392254,0.822279533264564,1.85263006971158,1.92921030759177,1.71751488860357,1.03178659547998,0.669382544028256,0.0405163979818721,0.999250602190896,0.841691117258594,0.26302741018039,0.666853070670599,-37.4932606496419,0.538787609023562,9.66364261554311e-06,4.91411299737394,-3.78032774188589,0.961718552398192,2.83432484823523,1.18287659201557,173,0.337260287038314,378,22.5219643003417,323
"75","2",0.304578099504261,0.351820060523654,0.510777628919219,0.589710213639355,8.02361132058401,-77.4478959825343,4.34211443161747,0.919444444444444,3.75556105628456,1.91479870258146,0.980481239850852,4.0509088684672,0.938253300704223,2.46661491438531,0.83357400777644,2.1227239473516,1.99172416891714,1.74425268206457,1.06340009052105,0.661886451501239,0.0356213897964527,0.999285027851825,0.835801869231505,0.16302295655982,1.2565119743548,-34.7345795222571,0.571870304255242,5.6940394185476e-06,7.37218566236449,-2.24430113437742,0.962937975677546,2.85450216672278,1.55402717769255,199,0.609736730341857,177,4.46509064288947,323
"76","2",0.304578099504261,0.446334302983308,0.584201074724649,0.632344669861832,7.85881249347086,-84.5731087211187,4.64616385770967,0.915277777777778,5.19916131809038,2.17811225393647,0.974459807509769,3.84345729269078,0.871137713160356,1.40385728639723,0.624566990572036,0.735154202797143,1.79974821039391,1.39178905781323,0.662870655180581,0.677382370808965,0.0361223609022699,0.999226421924844,0.786348576138559,0.365143979082318,0.926211439989617,-36.325584417099,0.562570860894586,7.2999992596699e-06,5.95807241893097,-4.99880960583249,0.950850701555005,2.46202038261018,1.48893683423044,173,0.426064663861749,175,23.9154244498941,217
"77","2",0.304578099504261,0.353095407084664,0.547746000053259,0.6119341174827,7.65579123210277,-90.1978762492661,4.61341054870266,0.920833333333333,6.61662450357312,2.47442218214219,0.971734810805717,3.33563520377991,0.896543621910557,1.89254106552598,0.689393503670045,1.20985987059305,1.94820655031018,1.44067421289522,0.715693132689846,0.69339842373564,0.0581215414227765,0.999172350161475,0.782348068068497,0.452309745934249,0.766885940581204,-43.3267969891571,0.505833210167378,1.29738650642524e-05,5.58403065255948,-2.77087577695849,0.951174008834897,2.50118459967616,1.26847204330504,173,0.519066630997459,380,22.408719638975,216
"78","2",0.365493719405113,0.413735041306283,0.577849744725774,0.651278334753511,7.94729973428104,-80.488810855099,4.65565471378268,0.897222222222222,6.98928650999274,2.46545893948524,0.96806017750551,3.13180289836304,0.886860506647746,1.79377940708141,0.719644874259361,1.161290554083,1.89752060943675,1.58748747986944,0.899422006443929,0.701019745685688,0.034973465247354,0.999136192312784,0.778142378823373,0.372132403889797,0.684291580421115,-45.6380299324922,0.490224643724711,1.24153025073353e-05,4.9733591855895,-3.63302204571057,0.945769084994737,2.41082219368532,1.21931149912902,381,0.424922551809323,379,15.7587587584742,216
"79","2",0.345188512771496,0.401337938340969,0.562223579491138,0.605416792467657,8.04287342570819,-84.7719010115532,4.52591019283335,0.918055555555556,5.78421301762821,2.31611826408496,0.974540296647133,3.52711096009096,0.912312361782931,2.08458547683264,0.735640190865668,1.42214663271219,1.89033611077684,1.55725542134846,0.814957396637577,0.680699303779087,0.0265932462795507,0.999224620758231,0.804354197292971,0.272682980169095,0.881993695940235,-40.7132887618823,0.519337288086811,9.68990430832099e-06,6.0056293976414,-3.73120954519937,0.955432810508145,2.59975448753503,1.33000526272961,199,0.426254035700045,176,15.5270018177605,217
"80","2",0.203052066336174,0.261543066600811,0.485156896404894,0.554696089734132,7.21162179851437,-94.7186791355952,4.35096417112116,0.929166666666667,7.63225824393493,2.66621703477701,0.983265570059316,4.48522935251175,0.939558904977787,2.32432123686638,0.801153443008471,1.78900530269649,1.95610636177296,1.67135495870262,0.922518390437758,0.650117695813608,0.0311063409618161,0.999297325108351,0.841434070851998,0.279333630724258,0.794376418264132,-30.2687299331512,0.616607481178189,7.28035432532882e-06,5.57723951634264,-2.97185321544848,0.966319429323417,2.90960210090545,1.41268592806109,209,0.411150700424603,213,27.410108197806,218
"81","2",0.243662479603409,0.247483864240098,0.475371532272863,0.544154464767953,7.82764972901493,-87.8842542678684,4.69655134182894,0.922222222222222,14.1957640008598,3.37471393361083,0.973994212531911,3.78327390970938,0.867155955361831,1.73375236083157,0.527125044986654,0.63884088874715,1.8304370688371,1.19437165730588,0.474391918140889,0.686952378585948,0.143811301363993,0.99920282167974,0.824400196040402,0.392048580968492,0.609480963504605,-37.7234875202863,0.589903150677031,1.56288304268997e-05,4.97432147281864,-2.85958772215527,0.944212322097233,2.49899123067739,0.982727339220411,210,0.208227930349794,213,25.3251825092005,217
"82","2",0.304578099504261,0.355044290809917,0.502503774950523,0.518533620645442,8.02781944852788,-85.0546754308725,4.3367942901255,0.944444444444444,2.68420805451705,1.79093980983638,0.981471086949541,4.19709851066765,0.945251415415296,2.31309969549706,0.856652598615665,2.00315985250205,1.81493818674645,1.88244472900419,1.21417797664227,0.648058173598575,0.0436175186225223,0.999287650025763,0.8540619657477,0.116468308898336,0.83805866686135,-32.8000011206884,0.574971095262633,5.34760526633129e-06,5.85470834621318,-4.07032664198448,0.968278201134656,2.9457479123279,1.69283358369087,199,0.548621791297307,218,6.14178908231747,357
"83","2",0.304578099504261,0.351387309009763,0.521600672642394,0.552504468453936,7.73993945107024,-88.7529511785903,4.44251652763651,0.927777777777778,3.57642810894946,2.01893920644003,0.978922129727615,3.86168009546287,0.930549520316373,2.14410928235876,0.777009771364911,1.57054562155449,1.89529463475364,1.67493488608608,0.921632896105083,0.661548059563657,0.0376484319319959,0.999269727416939,0.847578470539578,0.134089734907181,0.619594463266493,-36.5106085068315,0.540653725558411,6.65684415898576e-06,4.68760036049518,-4.24639842847557,0.964131139227522,2.80207466767708,1.70162949491204,199,0.60101559485999,175,9.21870389559935,356
"84","2",0.304578099504261,0.444287827088108,0.549821545884382,0.574942434444185,8.23676683605444,-70.0673523206586,4.48976533402809,0.915277777777778,1.67430410308827,1.44903107118643,0.978749503391837,3.88783344291145,0.925141672352603,2.0950927109929,0.695458984639112,1.08099209365781,1.75976084384356,1.51311942835149,0.671199715310528,0.651592322746137,0.0200940757179641,0.999281892101202,0.833017872740352,0.123057947901698,0.529036225401209,-36.0668367498817,0.543932684711221,5.4412894934349e-06,4.3494312573293,-3.86712922937249,0.965577718360898,2.84680911260849,1.50263901524452,198,0.520953680390358,209,1.74008727238109,357
"85","2",0.304578099504261,0.329318856415624,0.518053888690433,0.585623539292431,7.15269418692659,-95.9098752736656,4.6679957583179,0.915277777777778,5.27679860538812,2.35074278582453,0.970203499178169,3.40598245434457,0.877055224652311,1.50041878708973,0.683053115041691,1.2308754420955,1.96156855469713,1.56758191398973,0.908115085331453,0.694960422250915,0.0848348924996882,0.999158878654997,0.812855247786617,0.264059372720694,0.880399350391694,-41.8771848822415,0.51847810257533,9.81919415725641e-06,5.76758515916185,-4.12499690855716,0.946466410262866,2.27945946706974,1.16808341637813,348,0.433162115380525,176,13.9249421524709,356
"86","2",0.304578099504261,0.357633198832329,0.540684687942268,0.617975716180286,7.47205044285846,-93.8936138288516,4.72746782116177,0.913888888888889,6.14457681728965,2.50886584441746,0.965347720294542,2.99685550587032,0.871617436232178,1.53027110185787,0.678032294377204,1.17945967586873,1.97554911397338,1.48879352365557,0.841540343042557,0.703682011989121,0.0782073161379006,0.999125657857713,0.778433318554227,0.394755865888831,0.563185450253455,-47.5763125890437,0.467266477218369,1.26192980355989e-05,4.17632710558646,-4.93212322662613,0.943192957191488,2.23938117924366,1.20543287007954,200,0.414216528464903,174,15.3467879105467,216
"87","2",0.304578099504261,0.444861593397473,0.542822259881662,0.626725016258269,8.6958869353852,-69.6685600413257,4.65570472849586,0.888888888888889,1.98377615568087,1.52703864322098,0.978555561695522,4.10463303233958,0.864241371670831,1.48580471926224,0.44184471612164,0.397047414882357,1.89911610518296,1.1409852071016,0.364513978591334,0.664465717512354,0.0251642203738267,0.99923414879824,0.827787755706666,0.164766968464821,1.71609291905961,-34.1128205746427,0.559811971451834,5.50288652395092e-06,9.13703704278843,0.185226961850553,0.955922952666121,2.64741892699332,1.69925755017858,199,0.78612657494538,251,2.55253138733305,325
"88","2",0.324883306137878,0.419484669238413,0.562575975762904,0.557502977736703,7.92474887613127,-78.5213271577276,4.43997032982587,0.936111111111111,2.43902175811117,1.63993192657749,0.983454720797452,4.72581383819329,0.933048178908173,2.10696704105726,0.777103733531998,1.29123254553312,1.74920024780125,1.63106203015826,0.891437175126944,0.637722188868179,0.00498183437870892,0.999309015279917,0.860906063055409,0.0900131383580375,0.827929942018926,-27.2647400997318,0.645835028349405,2.61276607165389e-06,5.36824069706822,-4.41255506867029,0.966656871998981,2.89247383942871,1.52107320559036,174,0.707925672984293,177,10.8345449520766,219
"89","2",0.223357272969791,0.257560087045511,0.487222108181047,0.552601848818302,7.07128071597137,-96.875020940501,4.55439000594909,0.923611111111111,10.3333028393256,2.97701676014051,0.980278016851259,4.42122003314803,0.889211891453706,1.77810789665624,0.600900210850485,0.692853824379859,1.86801834735949,1.58479223632964,0.780596765965836,0.663511936040443,0.0526858332276155,0.999298163761623,0.823968085499912,0.293025982554503,0.74232343186896,-31.1022379307425,0.645830607392454,8.36735766968163e-06,5.47270942414184,-1.99763716178713,0.954338742750023,2.62873509820917,1.23855670032241,385,0.360569132054836,197,45.3143648343288,322
"90","2",0.223357272969791,0.27305477652609,0.482241816968559,0.605473364575231,7.85160029770751,-86.3854775225432,4.81980920935633,0.922222222222222,13.3584999167081,3.25966751834118,0.965818720493605,3.31376065389426,0.838269081232358,1.35120033949413,0.585954487081655,0.773902909165661,1.93268957949125,1.39057689743347,0.743150775531845,0.712873774304177,0.115517223010207,0.999121735521073,0.81215300122762,0.475818967308038,1.38184539098687,-42.9869726833607,0.535062133933477,1.8601029427553e-05,7.6509589439927,-2.32028991215206,0.933946457862421,2.19800888804725,1.15137608914113,412,0.293414030474749,175,33.8645329261937,320
"91","2",0.203052066336174,0.417315523254616,0.528201111106195,0.634344528349881,7.66493074077513,-72.5242302193156,4.66974272149772,0.898611111111111,0.992860968902786,1.31262520600741,0.980872982845478,4.92435348142627,0.873322583815749,1.36636607516198,0.658934252197326,0.861529218355996,1.79339910996312,1.49131862752083,0.777469505268187,0.650440557964399,0.0326067930727059,0.999279973781177,0.87103113786988,0.0662558359399165,2.55725319100843,-27.191386567331,0.684061471476604,2.35885443220249e-06,11.1498063425093,-2.57434695176593,0.9507821540377,2.41284580156823,2.03527759158301,210,0.883319546832947,176,4.20047550004312,218
