"tsId","class","lempel_ziv","aproximation_entropy","sample_entropy","permutation_entropy","shannon_entropy_CS","shannon_entropy_SG","spectral_entropy","nforbiden","kurtosis","skewness","x_acf1","x_acf10","diff1_acf1","diff1_acf10","diff2_acf1","diff2_acf10","x_pacf5","diff1x_pacf5","diff2x_pacf5","entropy","nonlinearity","stability","lumpiness","unitroot_kpss","unitroot_pp","trend","spike","linearity","curvature","e_acf1","e_acf10","max_level_shift","time_level_shift","max_var_shift","time_var_shift","max_kl_shift","time_kl_shift"
"46","4",0.034680289838667,0.0451764699592183,0.325373749511838,0.970104355786498,12.611784744864,-132.577127047638,4.1108205977971,0.440277777777778,0.0238582282205568,0.230588456430301,0.999768752687646,9.95206809274932,0.235870684913218,0.592872980000231,-0.166360561515654,0.690074864865086,1.38894776552515,0.636951519183572,0.769575409112283,0.349821983599743,5.60525165236659e-05,1.00473657543692,1.30686189391973e-05,5.47906852850186,-1.00142501579016,0.98423705670904,1.10677312755358e-09,18.4073925051214,-1.7466418025832,0.9867411651938,9.06906186671716,0.467108076559128,1036,0.0283340882600441,1062,4.09739684116332,1071
"47","7",0.023120193225778,0.0297557499038552,0.360659126436291,0.946433029603231,8.60927840532976,-356.095268781879,3.92674971510067,0.419444444444444,0.218303245495441,1.06245034363592,0.999815315505008,9.95633433083651,0.33763697650362,1.59028511792969,-0.295658814563734,0.558222450716205,1.12149735410342,0.567669951187749,0.635797961950636,0.356147668167481,0.00317151529272548,1.00482137536576,5.91829663340179e-06,3.7764743455481,-0.628109462942784,0.988132924541528,6.15019497978964e-10,10.8227064526261,-15.7249206212189,0.994175820199017,9.48148095708148,0.377239047997346,977,0.0160859778168302,987,1.0128643635524,998
"48","4",0.034680289838667,0.0276818389171694,0.325443625053541,0.95325343436965,10.1427589665298,-337.423626113,3.78423960402959,0.338888888888889,0.958203792756649,1.27173086685552,0.999856795543988,9.96017625279286,0.296975933351679,1.57349261883429,-0.452967888866617,0.378057059874271,1.2365127495967,0.467533344404017,0.582562978222831,0.349552887247462,0.00141513342263102,1.00503583834484,4.86994711192554e-06,5.51917098175172,-0.829551528685388,0.988359465746836,6.28705407826221e-10,17.0813248307062,-5.90407101830248,0.994313594857858,9.40791934315282,0.356847220075426,1082,0.0118240793304496,1090,1.62447931811566,1111
"49","7",0.034680289838667,0.0306831802005789,0.326271862995587,0.955005253021057,11.4991893208134,-160.0078164012,3.71884760257754,0.45,-0.872114456305088,0.131235571959369,0.999831405910415,9.96759944312186,0.237354247671111,0.610099388545448,-0.173058041637244,0.692923622949214,1.26632226223046,0.616430724795065,0.732118304119095,0.335980752789834,0.000128978825860463,1.00515819594485,1.66270582013468e-06,3.86541250643701,-0.552710741775391,0.993868831483212,4.90875316400935e-11,11.7896787506193,-2.23627162548072,0.982566356012023,9.12172595741392,0.276076180730755,1001,0.00489087490792276,1059,0.351537104209059,1015
"50","3",0.109820917822445,0.0332110319985499,0.370257686460831,0.968294015697244,9.61233983084254,-452.208001348696,5.54065311469322,0.458333333333333,0.812531686506902,1.40614894921768,0.99874509722164,9.85631427165461,0.153116424097638,0.431245328600121,-0.142556859204265,0.736874341357791,1.00438923018638,0.71168982786168,0.791548210123388,0.340573523530176,0.182415333714088,1.00098141535424,1.19564204744995e-06,8.83452055639315,1.57250634928357,0.995500128846328,6.93484918596571e-11,27.3789222590086,18.062133929436,0.967673638407807,8.70785259384687,0.260749130160315,1588,0.00929373593160901,1609,2.85331419542569,1602
"51","7",0.0289002415322225,0.0283066560839866,0.362772064276305,0.977373029425655,8.53165519142209,-357.627315985468,3.9723551327314,0.402777777777778,-0.0318000558128779,1.01052910804544,0.999827326901348,9.95727365632501,0.343447777757518,1.60394362977546,-0.275275144719616,0.564438524839626,1.16336228504481,0.585034707940768,0.621142382949801,0.35739110314584,0.00375557994155701,1.00484913863958,7.37518495125513e-06,4.82930548795912,-0.652493568743242,0.986006809020122,1.02421955962243e-09,14.8956669811414,-2.94294835418554,0.995009015968015,9.40208986977369,0.415284317446058,1139,0.0184776238057319,1149,1.25761010195603,1154
"52","6",0.0404603381451115,0.0303297035412449,0.341720810711152,0.987307711512507,9.60430869779855,-367.223708580076,3.91712879305559,0.305555555555556,0.142890417849131,1.1159215672418,0.999865907044046,9.9682300016239,0.147110007204672,0.848132930858421,-0.429395674000629,0.544063291402587,1.17868321107374,0.376352639344406,0.703641305180247,0.34657671855569,0.00480384354054732,1.00513283147426,3.31237221249547e-06,8.3660358420721,-0.654721798864309,0.991397714871544,2.94636583349475e-10,23.5523192564791,15.699841576913,0.989351559761521,9.26651726602041,0.316919919991328,1402,0.0119080279663678,1412,1.71960012248356,48
"53","6",0.0924807729031119,0.0317149300619741,0.323186178471771,0.949567824664644,10.9444928209585,-312.893727482062,3.9142182977866,0.480555555555556,0.60372366913428,1.15251796444293,0.999873299297527,9.96147143040636,0.343684888240223,1.2680095627792,-0.212153158365434,0.711245241085604,1.4762506648369,0.661796756684974,0.634923108506966,0.347478593413904,0.000377101557175547,1.00502711247253,7.11937545738111e-06,8.0658959964396,-0.793217701073565,0.98607133994365,8.63429899262947e-10,22.3438765619937,-8.98476857992836,0.993896202294697,9.46721244710886,0.408451742033002,1062,0.0152999493093217,1077,0.75520679949361,1083
"54","2",0.0404603381451115,0.0417824052598048,0.366935740140352,0.955893851909457,12.4721951669089,-167.922898337716,5.99491481970694,0.4875,2.45262439895469,1.46275025894187,0.996643913839578,9.63184438697919,0.135653600959062,0.399173679250049,-0.137117893798597,0.752257796854976,0.995940391413148,0.694843385941136,0.704805903624272,0.341178694466465,0.194035609908407,0.993186384303605,2.74280740974874e-06,6.66847453812642,4.93306462509063,0.995224501580214,5.55201806554661e-11,24.6615490693412,1.48358717953072,0.936076503638399,7.1854497096139,0.179200780135508,1686,0.0101344510134849,2,0.703177374981729,1792
"55","1",0.034680289838667,0.0509452771451895,0.363980787151538,1.03350686560994,10.7253154157731,-124.511485286979,4.34648195757422,0.243055555555556,-0.412679371650025,-0.181494670738027,0.999584732244081,9.96117080890812,-0.160601799309239,0.205166956376872,-0.475788616520557,0.477212680314416,1.10460233571643,0.178691840697459,0.712800057128505,0.347843011510698,0.000123304670986992,1.00485291559246,4.39217437938623e-06,4.82400408797793,-0.774131940702205,0.991181368384544,1.88387329963852e-10,14.7018791989527,12.4239902807019,0.959971563021213,8.49022004939717,0.373284163090734,1170,0.0112994935415907,1175,0.980384328469381,1160
"56","6",0.0635805313708894,0.0369680143343878,0.303543606198954,0.982149268829136,12.8204304577255,-62.2074714999617,4.09249716169657,0.388888888888889,-0.572777256328415,-0.0752432447839198,0.999811134916975,9.96103771060688,0.158482284689006,0.645118137504555,-0.273454194005368,0.886540931563248,1.42508825664876,0.536114807076774,0.824519054741784,0.343249773255396,0.000961925672415197,1.00497287281352,4.26468737221241e-06,3.63828173025956,-0.74104360629118,0.989356124667473,2.28730724723098e-10,11.9787447346102,3.79823644297554,0.986246186794023,9.23338783089222,0.365900333162216,1067,0.0140247911913256,1089,0.74964363887104,1075
"57","5",0.104040869516001,0.0351871718544472,0.363433085638487,0.971482301935749,9.85909323552847,-401.22909617179,3.94649316440789,0.384722222222222,1.78814448727613,1.59382274114399,0.999814889596059,9.95697376362041,0.213291014025581,0.76754238607645,-0.226780391797584,0.666452466152882,1.28734682444761,0.472548968240555,0.647224570206038,0.354860847213505,0.00405303009934011,1.00489237915713,8.5986776173449e-06,5.60919071128592,-0.855547753055706,0.985678367380155,9.6298481519163e-10,16.9134389561604,-13.7119196003917,0.989308698577824,9.37582531817326,0.413625632006838,983,0.0154938242859652,1004,2.78195334846692,991
"58","6",0.0289002415322225,0.0320713279052764,0.32038677879133,0.898139339615552,10.6221420338893,-280.719314772121,4.05235360732569,0.486111111111111,1.23435126746313,1.05748062407655,0.999843238116333,9.94279249783183,0.634353855813734,3.19899269380137,-0.177826351603847,0.690350228228967,1.3665278121486,0.971426984613672,0.621048514296239,0.364053022058883,0.00157908879616991,1.00468366082329,1.34728543317343e-05,4.95065512635238,-1.24705108058154,0.977824594322333,2.70926954099806e-09,16.2909966062921,-4.11895559103652,0.997163683555493,9.41592541138099,0.429165800608981,1063,0.0193713420639706,1073,1.62460593589433,1096
"59","2",0.023120193225778,0.0293789658390651,0.359286974762968,1.00335543647978,9.57122444843427,-366.689135152435,4.44476760357727,0.252777777777778,0.820249484870913,1.3685082288875,0.999782567908291,9.95243229977689,0.121175392423527,0.830682373215075,-0.568002444530183,0.396499882478139,1.10206354376275,0.282770956454306,0.69552729045475,0.345843474654957,0.00451319129249315,1.00480905639097,5.97888139263543e-06,6.12341147047933,-0.767562889496223,0.987595875473501,7.70356340079413e-10,18.8923081371298,-12.7032641870404,0.991464790642567,9.18885537890194,0.377098229759445,1048,0.0142996702567833,1056,1.50105197025509,1061
"60","3",0.0289002415322225,0.0312977997391441,0.360490818137248,0.971012505744753,7.83273213619702,-429.788285281634,3.88364199398036,0.316666666666667,1.4814284298731,1.48078268507458,0.999865661438333,9.95476286016087,0.268825668616278,1.59656301635598,-0.520554267623788,0.356709582101393,1.31027815224491,0.448367449439986,0.611673407159077,0.353237015813285,0.000465260052051146,1.00492435975948,7.57644533784334e-06,3.65440810920332,-0.949014575998503,0.985742231683709,1.01956834635358e-09,12.5705415278997,-13.5408410437514,0.994400197420856,9.382669282083,0.449830847917357,1053,0.0163326088523859,1075,7.27061546118712,1061
"61","4",0.0289002415322225,0.0392864716921149,0.380240921492048,0.981955304545599,8.66175549372326,-413.055867307994,4.06979381287456,0.393055555555556,1.62321415198787,1.59114560875481,0.99955418218555,9.93478237832839,0.0929583030465646,0.446785999162706,-0.258134330252272,0.472378938974459,1.03763233235943,0.27610811385993,0.4904622340955,0.362443220405215,0.00546340249556186,1.00433862397765,6.44731592589843e-06,4.165870614849,-0.561830466278597,0.987324540728492,5.91458623647872e-10,10.4443129719328,-24.0697188696878,0.984733432774077,9.29974348980191,0.38972882003497,919,0.0126872592984697,938,4.09300490390942,939
"62","5",0.023120193225778,0.0320442158375607,0.351465697692992,1.00344533275435,8.31788827591081,-379.679774702136,3.80520318960886,0.301388888888889,-0.144431700851232,1.08197848296251,0.999722383187037,9.94940637969137,0.0476464840864145,0.66771189117282,-0.483876569114955,0.458336427986781,1.07866591690772,0.307993834309255,0.621358768203735,0.339543604501979,0.00214957303033928,1.00492073339473,3.67368647946036e-06,4.9928553166813,-0.702620647146187,0.990880544287617,3.48605949175863e-10,14.6700088779075,-18.9367626982668,0.988700636522469,9.34896918946583,0.366662969991651,1052,0.0130178969958561,1064,0.768412321460559,1060
"63","4",0.023120193225778,0.0297891479844274,0.366286154432532,1.01024843021258,8.50534947140624,-371.461656314163,3.75919577466163,0.291666666666667,-0.198514173764127,1.09015213374094,0.999757609680785,9.95487275336966,0.045658390488108,0.667836938476102,-0.500315963519897,0.400947521325591,1.07796957153842,0.298461260433887,0.619374554552002,0.338524402288058,0.00360191618187809,1.00491640477424,3.71491337746021e-06,5.48105432564327,-0.590100038328587,0.990514659051168,4.1629117820481e-10,15.5455492809579,-17.7111341557128,0.989791092147549,9.36682113185699,0.330692970175165,1039,0.0127005870293935,1049,0.700827033320589,1063
"64","3",0.0924807729031119,0.0456073975685918,0.339483532483241,0.999949484143448,11.1936327967942,-193.375882353252,4.19352602849678,0.344444444444444,-0.406110594204906,0.32862078588946,0.999711265025161,9.95759812130986,0.0329221864526599,0.365285193939003,-0.308169110215557,0.615272283552864,1.16879096052855,0.337018132082927,0.68368448011455,0.343380658330303,0.000341133119996731,1.00488001212673,7.72730927482504e-06,5.69797874937566,-0.873401693808816,0.985991411844109,8.74248399301435e-10,17.3697800642379,17.7145246553505,0.982167265424702,9.02235552890611,0.456670657953033,1299,0.0204402181682418,1317,1.45099684725443,1307
"65","5",0.0462403864515559,0.0327996218519129,0.313446174620576,0.91764974799542,11.3671046470367,-252.394761182703,4.0304695164771,0.5,0.999650258961248,0.988706130150422,0.999850253438334,9.94667048071385,0.498822825076526,2.34816343329514,-0.203255153629186,0.603864375119191,1.37127284940369,0.767103283733014,0.645035173538399,0.358318951348947,0.00116199813915152,1.00463438679072,9.82328839801882e-06,5.37067589794476,-0.984523309482816,0.982695282023452,1.45363286374396e-09,18.3892808418395,-6.7138433145411,0.995455345803466,9.41833751234159,0.445619891702687,1028,0.0195347208651775,1038,1.67001510457148,1041
"66","1",0.0462403864515559,0.0373582197566862,0.351364353377007,1.02986103347596,10.5184467996291,-176.230781363068,4.22008184943651,0.211111111111111,-0.646853614279712,0.175638977157452,0.999436637946814,9.9449998595204,-0.132354593253741,0.202110687185126,-0.467329210667167,0.495836953069045,1.05387079805027,0.194712595477799,0.734371906728512,0.347434286874267,0.000139174434441645,1.0045685283317,3.12450039290689e-06,6.22015933760693,-0.781391490922559,0.990772049588592,2.36618856836995e-10,18.5044310451511,10.1655972061584,0.963525730719655,8.54196070019781,0.343352814964842,1146,0.0077267010178342,1115,1.17506178983551,1147
"67","7",0.034680289838667,0.0359492939195771,0.326503425660749,0.971583078503981,10.9920912575678,-229.199189850302,3.85120145931139,0.438888888888889,-0.724075975287008,0.411752676697938,0.999763482697796,9.96154357684292,0.199590963944785,0.513385886765275,-0.16764930348813,0.712579900074374,1.19306215675421,0.63439984314234,0.779220650261501,0.33309717732138,0.000463184812862767,1.00500665389871,3.07001868278168e-06,3.20366808431357,-0.56252018203796,0.993039099448761,1.40370225367051e-10,9.67859950163531,-3.15918860524111,0.979361733189943,8.98928170038476,0.355333259021253,1077,0.0107066417429979,1085,0.977708675723283,1091
"68","5",0.0404603381451115,0.037280784485767,0.321467552999062,1.00332755205772,12.1279167008739,-159.289100917316,3.84499371103658,0.327777777777778,-0.489091921124908,0.188686770348647,0.999746472387949,9.95909097692081,0.0353482602862871,0.408308738830931,-0.392382291553172,0.547097979288688,1.10275750885268,0.252965162680323,0.65098789797063,0.34745773646792,0.00017783576211964,1.00497973328673,2.56664931904234e-06,3.06496491493291,-0.627513914600058,0.992739223015811,1.31038531754326e-10,9.29845539394408,-8.18799390994194,0.978551346763058,9.08763542913854,0.302016593664746,923,0.00793750150308481,984,0.486931917654095,1004
"69","4",0.034680289838667,0.037508262638541,0.332162230426305,0.980275778662101,12.1022132410065,-130.167896807222,4.03653737722334,0.425,-0.352252315817144,0.352351529568102,0.999786309339036,9.95953978201734,0.169092036306706,0.608960058153968,-0.22129601384971,0.836420125643924,1.33663475889322,0.611963645634665,0.805626342620631,0.346463381259992,0.000288106108640586,1.00490622001374,8.16950232589211e-06,7.02389777015864,-0.860696991461426,0.986461469406062,7.59131311009785e-10,20.8609553513656,-1.54340857981796,0.986331502195057,9.13431466067346,0.456694715948423,1033,0.0213710867989579,1043,1.29211562398265,1031
"70","3",0.0578004830644449,0.0345006359931659,0.344709530494061,1.03150971013329,11.9460160358441,-268.672894368757,3.97380007112849,0.191666666666667,-0.533881337381659,0.820016047409917,0.999488412780716,9.93170204589832,-0.151140681252132,0.282826059018823,-0.567182907410589,0.417196924217039,1.02340523163786,0.203105568185348,0.750569724101253,0.3396872621589,0.00553980930448202,1.00418866294883,2.41778362909585e-06,4.97385922822904,-0.37114164854745,0.993044756949534,1.42293446158268e-10,14.382745078053,-22.2078342307375,0.977035562573597,9.11981349962192,0.340943239760218,1102,0.00964627900112741,1112,0.980373335193061,1110
"71","6",0.023120193225778,0.0333809273914656,0.365342814412784,0.961347045349651,8.88814998852756,-353.420296202635,3.86411722368308,0.429166666666667,1.26063083966658,1.34609757175233,0.999734012030081,9.94234956867914,0.294361330155258,1.11054398326226,-0.22243644622573,0.695003488311508,1.2045263391051,0.645395425679959,0.615301171696517,0.364436419510716,0.00215495698020036,1.00456288305956,1.06355198489666e-05,4.77594610265338,-0.868870338966124,0.983572044816034,1.21854720745378e-09,14.6374484175673,-15.8634218194821,0.99218101828395,9.44956234974059,0.437527564818473,970,0.0170485878190648,990,1.68631833068275,999
"72","5",0.0520204347580004,0.0371093167272298,0.3416335081243,0.974860278292097,10.5016705241737,-333.562551062223,4.33808556398733,0.413888888888889,1.76204235918177,1.46438555026803,0.999710893802685,9.94672505162366,0.230182615996876,0.783888018311168,-0.217648901960171,0.619669414658208,1.14008615939346,0.524931548158223,0.688988688219919,0.357865742500655,0.00721138686502795,1.00474674621573,1.17778913595178e-05,4.41885856884615,-1.15202605006214,0.982630837921022,1.53094415107685e-09,14.0920811847482,-3.80246603243208,0.99096779390282,9.36914377500139,0.457158999483057,1076,0.0194130010748984,1085,2.24811922290924,1076
"73","3",0.0173401449193335,0.0207396946646203,0.363892571839262,0.986120099101447,8.38443161309219,-335.627434934149,5.39112520599525,0.405555555555556,-1.0584643099943,0.763970869018502,0.999366442248327,9.92097404131354,0.0393422650491776,0.34337726297831,-0.223557537187019,0.698045756917212,1.01747332224619,0.448644926793444,0.752732586613848,0.321697946943293,0.182962185328814,1.00387139521326,5.65365836266007e-07,14.8647222629071,0.266478304484256,0.997291785941787,2.43096661418635e-11,35.6171040993232,11.7635506220869,0.961476259978992,8.61541683779669,0.219274930101357,1378,0.00475504174154048,1398,0.249040195123004,48
"74","1",0.0693605796773339,0.0406242270329489,0.354605035586378,1.03334496676052,10.3585752078446,-219.165352221563,4.13175179275469,0.229166666666667,-0.894278980797807,0.381557298852744,0.999628277702767,9.96923029983607,-0.198234642745439,0.253866913853331,-0.478187491253306,0.550148059142496,1.13043602049152,0.237010818603422,0.788493583258836,0.334985290622157,0.000973192144961075,1.00509192688536,2.02842896166664e-06,7.23960839307655,-0.586259390489603,0.994485378275461,8.42777390407111e-11,20.1238647757091,8.60476890777106,0.944715686605396,8.24492528213518,0.305272533060278,1149,0.00497034718717264,1169,0.480267918730437,1131
"75","5",0.023120193225778,0.0305604999120106,0.367522387035908,0.994763415687235,8.44623660374616,-383.444395022824,3.82439567275135,0.309722222222222,0.0125034222009042,1.14174625235632,0.999709879410264,9.94550705128579,0.1418059899733,0.967006558877945,-0.456326482429328,0.428247839869914,1.06486359908678,0.386707533830752,0.624883473748267,0.345013018539522,0.00256161163195673,1.00465629897258,5.33257061166973e-06,4.76627756156629,-0.600589850703657,0.988580579093253,6.1507590130876e-10,13.6432311390279,-18.1193086223478,0.992248003366451,9.40121026728819,0.36863923032296,1024,0.0147359228475311,1035,1.20811243326908,1035
"76","2",0.0289002415322225,0.0281276418361001,0.367596117374758,1.02996559059862,8.6205677926809,-357.242560497761,3.81500621339805,0.194444444444444,-0.610943245220977,0.974051244443576,0.999646536376471,9.95121543827958,-0.147517261965079,0.323608681288525,-0.578110659461121,0.469389057498175,1.02842088750086,0.221114203141896,0.726605372690681,0.332910606935806,0.00581733267735999,1.00494462147733,1.75249984095031e-06,10.8092005370822,-0.542903726676824,0.993749911333893,1.67601768850492e-10,27.2974640371573,-5.70358230728732,0.980302138772265,9.06919264515226,0.293563189874917,1222,0.0108832873103896,1232,0.41737833790004,1224
"77","3",0.0289002415322225,0.0368963632568933,0.394504711739204,0.992217046807693,9.15154567529392,-410.45797481191,4.21567369248256,0.311111111111111,1.73910208667758,1.6717876483141,0.999621023157641,9.94480804093723,-0.0103441759833694,0.401927246315391,-0.389388713537407,0.463273565561258,1.04228212250791,0.22031460079595,0.476427585360135,0.344361230948985,0.0110304632301945,1.00447013261816,7.60724254597793e-06,5.4549161042089,-0.515603333872292,0.987277143878913,8.08541506686674e-10,15.4864661054969,-16.8492804392591,0.985023878254685,9.2666057584727,0.391095807894389,1043,0.0126406084725219,1057,3.00421424741359,1065
"78","4",0.034680289838667,0.0399704054369812,0.308603769133711,0.984749294658594,12.2251487873175,-65.9347327747913,4.06326875613566,0.411111111111111,-0.466777977422196,0.104309717046913,0.999702684066359,9.95004336868413,0.184667640869758,0.574865562833734,-0.204906672116425,0.785189619178236,1.16339007748178,0.636422932904694,0.812576904895338,0.362685078241018,3.10880515598832e-05,1.00468325748299,8.93305267444177e-06,5.28146653580121,-0.950141965823587,0.985519643273345,8.63218724387286e-10,16.3239330312748,14.7627935764208,0.986808632241213,9.13289387098995,0.457378863017851,1216,0.0220957266094853,1226,1.23735292076086,1214
"79","4",0.034680289838667,0.0378063269494975,0.314407869043242,0.978322111957235,11.488445150097,-195.519016623506,4.05486552895176,0.422222222222222,-0.4956470933402,0.4926336250692,0.999788349191462,9.95624891127149,0.24950340626773,0.736116512769958,-0.209185016724642,0.771057119904559,1.21772003351429,0.669092853950439,0.818272928204288,0.349138629916166,0.000952427393253571,1.00472610543567,1.12296746791315e-05,7.50490589195552,-0.789758149887852,0.985752041284407,9.91608907509371e-10,22.0879571593818,0.605884228932569,0.990056684939262,9.19877152244613,0.500804776778013,1109,0.0239151100755453,1117,0.928933644789664,1092
"80","6",0.0404603381451115,0.0353832023245926,0.313747351707821,0.966647894328895,12.1580652768722,-230.618530076693,4.27660122016798,0.370833333333333,2.12006592953784,1.38425683366882,0.9997189117952,9.92414948140821,0.433990886386015,2.45733831764475,-0.37302834553429,0.572984055125247,1.17670134563383,0.729388119138741,0.718151580688586,0.368376655150381,0.00321665119852867,1.00441046533269,2.77593976884274e-05,5.69631407838698,-1.63296801314028,0.970554318770673,5.08182887457647e-09,18.8121654541187,-1.05593659550379,0.996673943727634,9.43388320862601,0.512070731166295,1038,0.0262289286558682,1048,1.94572818413175,48
"81","7",0.034680289838667,0.0501151199084684,0.393772942478402,0.949681756782772,9.34859713627638,-379.30946680084,4.10815430720569,0.477777777777778,2.54149115570727,1.70321585928023,0.999716212503054,9.93281894264985,0.266598320796861,0.812862895090924,-0.20988806505057,0.537859249953794,1.37412178016128,0.502407291641316,0.521776647414734,0.364651023925908,0.00313489258279225,1.00441332728231,1.8949251764959e-05,4.55733643748709,-1.24343087575145,0.974719213728363,3.26666716734067e-09,14.6130175989026,-14.6913339377209,0.992026569748428,9.37331112489802,0.522862007610176,1038,0.0254986621049435,1048,4.41290796900766,1059
"82","3",0.0982608212095564,0.0459726278651962,0.332358475489613,0.999958013796562,12.2222255719621,-136.099144351742,4.15267130047368,0.345833333333333,-0.293466596093316,-0.0037179940131968,0.999714046146053,9.95730743385188,0.0356303447844422,0.371304173077845,-0.306712273385173,0.6298864068367,1.18655629494095,0.329069555083842,0.680399273390849,0.346811195557241,0.000154436479138112,1.004796878614,8.0388067017603e-06,4.82678578010728,-0.844433979585287,0.98754429259409,6.52634695338576e-10,15.955011001102,14.2362355744865,0.980026868974864,8.96224694519824,0.441271412536613,1268,0.0196982761461468,1280,2.06985979851438,1283
"83","2",0.0173401449193335,0.029049331620687,0.333512415233189,1.0317641377231,11.7301244553561,-196.303728776564,4.62471665307932,0.179166666666667,0.311453058147094,0.849256810974477,0.999711719294737,9.94600320297527,-0.0487607777712553,0.747084654743253,-0.658988215085845,0.535849799745074,1.0747217809433,0.400809647407004,0.986155600038884,0.35002483342623,0.0044843638531397,1.00466661226419,8.37598062866711e-06,7.65685767772597,-0.735374762302107,0.986354988537927,7.08795948616183e-10,23.627325095149,0.871652094509848,0.988904494885745,9.23555167661758,0.438827955883976,1075,0.0193376473215433,1085,1.18406347290585,1076
"84","5",0.0635805313708894,0.0446257490501836,0.350374534606814,1.01102975772357,12.7541605348784,-57.513402444043,3.94129654578245,0.294444444444444,-0.335834213543146,-0.371604076444429,0.999762006482732,9.96508409355352,-0.0157396664758638,0.347264028554062,-0.374795517614039,0.574562735090709,1.21015301637945,0.337075085144289,0.750095281870293,0.342942798471813,0.000254598417921399,1.00498969298865,3.1677151839305e-06,3.57421467295716,-0.688170363363531,0.991855527688976,1.03649766806066e-10,11.7082606342214,2.43265242044762,0.975276038838346,9.05493794419681,0.325466395091957,1012,0.00918247892155982,1066,0.603609243081566,1042
"85","3",0.023120193225778,0.0293832040021755,0.352097927290729,0.978276813031393,7.96575853966484,-409.381465835576,3.7831808495892,0.308333333333333,1.47523509918144,1.42530923749733,0.999884306734665,9.95756848995703,0.283024597154768,1.78541622381426,-0.52946650284018,0.425454555002065,1.37577390323911,0.497007136596161,0.579102663118391,0.358908565870835,0.000648135587317443,1.00491230681211,8.05802215795877e-06,5.04691741396145,-0.901247553256433,0.985666069287924,1.03181066718284e-09,16.5859154807672,-10.3051106628415,0.994965564773105,9.45282694134317,0.380676107395856,1104,0.0134613976985759,1114,5.05911135676534,1134
"86","3",0.104040869516001,0.0409142092521035,0.338794573109649,1.00123960186322,11.5402089529294,-161.56336835714,4.18714297739593,0.35,-0.0288052259399496,0.0222333797845772,0.999596578813531,9.9361873191891,0.136280478009755,0.485954802913802,-0.27581224621905,0.663420828037501,1.10694976939684,0.430507062286107,0.739074967566986,0.371750426920826,0.000260683185428724,1.00433467090859,1.37325390926936e-05,3.68500631170953,-1.0364014377206,0.982334621291854,1.42434441278952e-09,12.8126609559676,21.575914664102,0.986778647698454,9.10358361427392,0.509567482414099,1433,0.0222665661924441,1441,3.93329031731413,1426
"87","4",0.023120193225778,0.0295896152439297,0.317055455552421,1.00237983582954,12.0615628933383,-138.201055950809,3.81914075011119,0.254166666666667,0.240056055383627,0.839601731399431,0.999722343117751,9.94249709724132,0.230830711500823,1.51606574093563,-0.500046539551799,0.495796493862016,1.09072729520856,0.510582311964646,0.762235923498433,0.352950398733991,0.000571325017968403,1.00457543764213,1.20793504972331e-05,7.93002796997165,-0.897456848910861,0.983181099920473,1.40561025428791e-09,23.1487910560964,1.60993725608375,0.994686830382921,9.4312674214488,0.477551076894767,1072,0.0220972931085398,1082,1.24617531895869,48
"88","5",0.023120193225778,0.0331819844660894,0.297978172116129,0.940742920915992,11.8532330456038,-169.554689192866,3.85551835758261,0.494444444444444,-0.623753547184749,0.495405125366923,0.999705623832427,9.94951113026369,0.379354745668411,1.01856639104749,-0.101162129126588,0.890614236318865,1.06309524000642,0.903352242034455,0.882407966700022,0.350374262455216,0.0007874525650175,1.00467909584689,6.42242498634982e-06,6.44959512534,-0.713628974237641,0.988004674187705,5.48218423881556e-10,18.4997894752195,22.7235621301188,0.991919361853779,9.24563995582847,0.421104840998252,1356,0.0161664476159053,1366,0.704652045171141,1341
"89","5",0.023120193225778,0.0359603849547108,0.382194708961169,0.96099663057103,8.38189269177417,-430.062076056949,3.98805112595037,0.423611111111111,1.82873340493336,1.6562320980563,0.999783759124391,9.95061083801163,0.223688569678072,0.835472657212598,-0.220346535599502,0.567947889659804,1.22186810656696,0.485568879041591,0.604335829288917,0.351514698264172,0.00318399545742414,1.00483884742858,9.05176281970628e-06,5.21964790677405,-0.90070104632044,0.984942705369206,1.06266233656659e-09,16.071563951843,-14.5588355766432,0.990601320059019,9.39894189279537,0.427292306178275,1062,0.017665637925063,1070,4.14612941886429,1070
"90","7",0.0289002415322225,0.0362665848007289,0.387306888995957,0.956569775827229,9.07716481410118,-390.769523089826,3.89107661218486,0.475,1.96275632542689,1.6626192585388,0.999796872915135,9.94806231790332,0.287364273526395,1.06336863291516,-0.227751312522397,0.681404779372546,1.39973495417653,0.58338132767642,0.578650932318599,0.354521700192311,0.00328885202874603,1.00471179800076,1.40555393412569e-05,4.71293430779776,-0.963178842733934,0.982494505581505,1.35677601254738e-09,14.3696227745853,-15.5132316747444,0.99271025824728,9.45304432846385,0.4629002412344,1028,0.0199929581636712,1046,4.25036812594568,1057
"91","1",0.0520204347580004,0.0327612617730308,0.33676487548081,1.03384581804209,11.0810410055682,-162.14236325539,4.14701315342756,0.231944444444444,-0.698139654699698,0.144070849341162,0.999605573569493,9.95744451388735,-0.121716580915125,0.233317182199024,-0.465020599043378,0.486808391531687,1.05576428655345,0.225607713451662,0.796917341226632,0.338780497472483,0.000806973459187262,1.0049550471022,3.68594260328236e-06,5.80240115074255,-0.748297605279461,0.992976760234633,1.60304484990884e-10,17.061612599364,9.29162006386457,0.965570971934133,8.71103559967277,0.357240085840512,1122,0.00670722478313152,1092,1.4799546126357,1123
